,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore
0,2022-10-24,['Market' 'Other'],6.685625789310881,0.0,0.0,0.0,14.52506735776266
1,2022-10-23,['Other'],0.0,0.0,0.0,0.0,0.0
2,2022-10-21,['Other'],7.996370308765617,0.0,0.0,0.0,0.0
3,2022-10-20,['Market' 'Other'],0.0,0.0,0.0,0.0,-6.239316239316239
4,2022-10-19,['Other' 'Market'],6.015581085374497,0.0,0.0,0.0,0.0
5,2022-10-18,['Other'],0.0,0.0,0.0,0.0,0.0
6,2022-10-17,['Other' 'Market'],4.678238273296899,0.0,0.0,0.0,4.765400517028617
7,2022-10-16,['Other'],0.0,0.0,0.0,0.0,0.0
8,2022-10-15,['Other'],1.8142409578757988,0.0,0.0,0.0,0.0
9,2022-10-14,['Other' 'Market'],2.2637316774670206,0.0,0.0,0.0,6.3851232671885
10,2022-10-12,['Other'],1.7641518479039417,0.0,0.0,0.0,0.0
11,2022-10-11,['Other' 'Market'],9.744699460640275,0.0,0.0,0.0,3.1165836478440627
12,2022-10-10,['Other'],6.82153754180555,0.0,0.0,0.0,0.0
13,2022-10-08,['Other'],0.0,0.0,0.0,0.0,0.0
14,2022-10-07,['Other'],5.500895799611602,0.0,0.0,0.0,0.0
15,2022-10-06,['Other' 'Market'],10.52471361382584,0.0,0.0,0.0,-11.98263598985097
16,2022-10-05,['Other' 'Market'],7.526368414140609,0.0,0.0,0.0,7.765119784301187
17,2022-10-04,['Other' 'Market'],14.576017443689137,0.0,0.0,0.0,19.607534877182413
18,2022-10-03,['Other' 'Market'],10.42209363314891,0.0,0.0,0.0,17.12200972298343
19,2022-10-02,['Other'],0.0,0.0,0.0,0.0,0.0
20,2022-09-30,['Other' 'Market'],11.735609368607692,0.0,0.0,0.0,13.114284203142867
21,2022-09-29,['Other'],7.632478632478631,0.0,0.0,0.0,0.0
22,2022-09-28,['Other' 'Market'],3.720834813799638,0.0,0.0,0.0,-11.963346498862942
23,2022-09-27,['Other' 'Market'],2.372153509786117,0.0,0.0,0.0,3.059476305857556
24,2022-09-26,['Other'],8.390578030444027,0.0,0.0,0.0,0.0
25,2022-09-25,['Other'],8.17883609969037,0.0,0.0,0.0,0.0
26,2022-09-24,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0
27,2022-09-23,['Other' 'Market'],3.8666607448014485,0.0,0.0,0.0,9.493269920764313
28,2022-09-21,['Other'],0.0,0.0,0.0,0.0,0.0
29,2022-09-20,['Other'],0.0,0.0,0.0,0.0,0.0
30,2022-09-19,['Other' 'Market'],6.614159461730651,0.0,0.0,0.0,8.344450049090696
31,2022-09-18,['Other'],0.0,0.0,0.0,0.0,0.0
32,2022-09-17,['Other'],0.0,0.0,0.0,0.0,0.0
33,2022-09-16,['Other' 'Market'],1.225755601802503,0.0,0.0,0.0,5.071474252155036
34,2022-09-15,['Other'],8.244646351849033,0.0,0.0,0.0,0.0
